,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
233,235,City,Honda,2015,644999.0,39000.0,Petrol
234,236,Mobilio,Honda,2014,399999.0,44000.0,Petrol
235,237,Corolla Altis,Toyota,2009,199999.0,65000.0,Petrol
236,238,City,Honda,2014,584999.0,39000.0,Petrol
237,239,Laura,Skoda,2012,349999.0,44000.0,Diesel
238,240,Duster,Renault,2015,449999.0,49000.0,Diesel
239,241,Suzuki Ertiga,Maruti,2018,799999.0,9000.0,Diesel
240,242,Suzuki Dzire,Maruti,2015,444999.0,45000.0,Diesel
241,243,XUV500,Mahindra,2014,649999.0,47000.0,Diesel
242,244,Verna Fluidic,Hyundai,2012,444999.0,40000.0,Diesel
243,245,Suzuki Vitara Brezza,Maruti,2016,689999.0,29000.0,Diesel
244,246,Suzuki Wagon R,Maruti,2016,344999.0,15000.0,Petrol
245,247,Scorpio,Mahindra,2015,944999.0,45000.0,Diesel
246,248,Amaze,Honda,2014,274999.0,35000.0,Petrol
247,249,XUV500,Mahindra,2013,689999.0,80000.0,Diesel
248,250,Scorpio,Mahindra,2013,574999.0,68000.0,Diesel
249,251,Laura,Skoda,2013,374999.0,50000.0,Diesel
250,252,Polo,Volkswagen,2010,199999.0,60000.0,Diesel
251,253,Elite i20,Hyundai,2016,549999.0,9000.0,Petrol
252,254,Manza Aura Quadrajet,Tata,2012,130000.0,72000.0,Diesel
253,255,Sail UVA Petrol LT ABS,Chevrolet,2013,210000.0,60000.0,Petrol
254,256,Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000.0,45000.0,Diesel
255,257,A4 2.0 TDI 177bhp Premium,Audi,2012,1350000.0,40000.0,Diesel
256,258,Elantra SX,Hyundai,2013,600000.0,20000.0,Petrol
257,259,Scorpio VLX 4WD Airbag,Mahindra,2013,610000.0,35000.0,Diesel
258,260,KUV100 K8 D 6 STR,Mahindra,2016,400000.0,20000.0,Diesel
259,261,Grand i10,Hyundai,2017,524999.0,6821.0,Petrol
260,262,i20,Hyundai,2014,449999.0,23000.0,Petrol
261,263,Eon,Hyundai,2014,174999.0,14000.0,Petrol
262,264,i10,Hyundai,2012,244999.0,38000.0,Petrol
263,265,i20 Active,Hyundai,2015,574999.0,35000.0,Diesel
264,266,Redi GO,Datsun,2017,244999.0,22000.0,Petrol
265,267,Etios Liva,Toyota,2011,239999.0,41000.0,Petrol
266,268,Accent,Hyundai,2010,99999.0,45000.0,Petrol
267,269,Verna,Hyundai,2014,489999.0,44000.0,Diesel
268,270,Suzuki Swift,Maruti,2013,324999.0,45000.0,Diesel
269,271,Fortuner,Toyota,2011,1074999.0,52000.0,Diesel
270,272,i10 Sportz,Hyundai,2012,230000.0,34000.0,Petrol
271,273,Bolero Power Plus SLE,Mahindra,2018,699000.0,1800.0,Diesel
272,274,XUV500,Mahindra,2015,1000000.0,15000.0,Diesel
273,275,City 1.5 V MT Exclusive,Honda,2010,240000.0,400000.0,Petrol
274,276,Spark LT 1.0 Airbag,Chevrolet,2009,110000.0,44000.0,Petrol
275,277,XUV500,Mahindra,2016,1130000.0,72000.0,Diesel
276,278,Indigo eCS VX CR4 BS IV,Tata,2014,250000.0,40000.0,Diesel
277,279,Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000.0,48000.0,Diesel
278,280,Vista Quadrajet VX,Tata,2011,120000.0,90000.0,Diesel
279,281,Suzuki Alto K10 VXi AT,Maruti,2015,265000.0,12000.0,Petrol
280,282,Suzuki Zen LXi BS III,Maruti,2003,85000.0,69900.0,Petrol
281,283,i10 Magna 1.2,Hyundai,2011,175000.0,45000.0,Petrol
282,284,Suzuki Swift Dzire Tour LDi,Maruti,2016,350000.0,166000.0,Diesel
283,285,City ZX EXi,Honda,2008,149000.0,42000.0,Petrol
284,286,Beat Diesel,Chevrolet,2017,150000.0,62000.0,Diesel
285,287,City 1.5 S MT,Honda,2010,225000.0,70000.0,Petrol
286,288,Verna 1.4 VTVT,Hyundai,2014,375000.0,36000.0,Petrol
287,290,Suzuki Swift,Maruti,2014,335000.0,55000.0,Diesel
288,291,Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000.0,20000.0,Diesel
289,292,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000.0,40000.0,Petrol
290,293,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000.0,50000.0,Petrol
291,294,Indigo LX TDI BS III,Tata,2016,130000.0,104000.0,Diesel
292,295,Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000.0,Diesel
293,296,Benz C Class 200 CDI Classic,Mercedes,2002,399000.0,41000.0,Petrol
294,297,Suzuki Ertiga VDi,Maruti,2013,450000.0,90000.0,Diesel
295,298,City,Honda,2000,65000.0,80000.0,Petrol
296,299,Santro Xing GLS,Hyundai,2006,75000.0,46000.0,Petrol
297,300,Suzuki Omni Limited Edition,Maruti,2001,70000.0,70000.0,Petrol
298,301,Sonata Transform 2.4 GDi MT,Hyundai,2017,190000.0,36469.0,Diesel
299,302,Elite i20 Sportz 1.2,Hyundai,2018,600000.0,7800.0,Petrol
300,303,Suzuki Alto 800 Lxi,Maruti,2017,240000.0,60000.0,Petrol
301,304,Suzuki Alto LXi BS III,Maruti,2011,155000.0,32000.0,Petrol
302,305,Jazz S MT,Honda,2009,169999.0,24695.0,Petrol
303,306,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000.0,15141.0,Petrol
304,308,Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000.0,65000.0,Diesel
305,309,Suzuki Alto K10 VXi,Maruti,2014,270000.0,22000.0,Petrol
306,310,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000.0,59910.0,Diesel
307,311,XUV500 W8,Mahindra,2012,560000.0,100000.0,Diesel
308,312,Creta 1.6 SX Plus Petrol,Hyundai,2016,950000.0,25000.0,Petrol
309,313,i20 Magna O 1.2,Hyundai,2013,310000.0,35000.0,Petrol
310,314,Duster 85 PS RxL Explore LE,Renault,2015,715000.0,65000.0,Diesel
311,315,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,35000.0,Petrol
312,316,Brio V MT,Honda,2012,235000.0,33000.0,Petrol
313,317,TUV300 T4 Plus,Mahindra,2017,610000.0,68000.0,Diesel
314,318,Spark LS 1.0,Chevrolet,2010,95000.0,23000.0,Petrol
315,319,TUV300 T8,Mahindra,2018,1000000.0,4500.0,Diesel
316,320,Suzuki Swift Dzire Tour LDi,Maruti,2015,220000.0,129000.0,Diesel
317,321,Suzuki Alto 800 Vxi,Maruti,2015,230000.0,5000.0,Petrol
318,323,Fortuner 3.0 4x4 MT,Toyota,2010,940000.0,131000.0,Diesel
319,324,Manza ELAN Quadrajet,Tata,2010,155555.0,111111.0,Petrol
320,325,Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000.0,14000.0,Petrol
321,326,Beat LS Diesel,Chevrolet,2016,210000.0,22000.0,Diesel
322,327,EcoSport Trend 1.5L TDCi,Ford,2013,495000.0,38000.0,Diesel
323,328,Indigo LS,Tata,2016,125000.0,70000.0,Diesel
324,329,i20 Magna 1.2,Hyundai,2010,195000.0,36000.0,Petrol
325,330,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000.0,34000.0,Diesel
326,331,Kwid RXT,Renault,2015,270000.0,43000.0,Petrol
327,332,EcoSport Titanium 1.5L TDCi,Ford,2014,500000.0,40000.0,Diesel
328,333,Amaze 1.5 E i DTEC,Honda,2016,240000.0,160000.0,Diesel
329,334,Verna 1.6 EX VTVT,Hyundai,2017,800000.0,12000.0,Petrol
330,335,5 Series 520d Sedan,BMW,2011,1299000.0,49000.0,Diesel
331,336,Superb 1.8 TFSI AT,Skoda,2011,530000.0,68000.0,Petrol
332,337,Q3 2.0 TDI quattro Premium,Audi,2013,1499000.0,37000.0,Diesel
333,338,Bolero DI BSII,Mahindra,2012,220000.0,59466.0,Diesel
334,339,Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000.0,99000.0,Diesel
335,340,Suzuki Wagon R VXI BS IV,Maruti,2018,395000.0,25500.0,Petrol
336,341,Logan Diesel 1.5 DLS,Mahindra,2009,130000.0,66000.0,Petrol
337,343,TUV300 T4 Plus,Mahindra,2016,540000.0,35000.0,Diesel
338,344,Elite i20 Magna 1.2,Hyundai,2015,405000.0,28000.0,Petrol
339,345,Elite i20 Magna 1.2,Hyundai,2015,400000.0,30000.0,Petrol
340,346,City SV,Honda,2017,760000.0,4000.0,Petrol
341,347,Suzuki Baleno Delta 1.2,Maruti,2016,500000.0,28000.0,Petrol
342,348,Figo Petrol LXI,Ford,2011,175000.0,75000.0,Petrol
343,349,City,Honda,2017,750000.0,3000.0,Petrol
344,350,Elite i20 Magna 1.2,Hyundai,2015,419000.0,20000.0,Petrol
345,351,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.0,50000.0,Petrol
346,352,Eon Era Plus,Hyundai,2018,140000.0,2110.0,Petrol
347,353,Pajero Sport Limited Edition,Mitsubishi,2015,1540000.0,43222.0,Petrol
348,354,i10 Magna 1.2 Kappa2,Hyundai,2008,275000.0,100200.0,Petrol
349,355,Corolla H2,Toyota,2003,150000.0,100000.0,Petrol
350,356,Indigo CS eLS BS IV,Tata,2015,123000.0,100000.0,Diesel
351,357,Xcent Base 1.1 CRDi,Hyundai,2016,300000.0,140000.0,Diesel
352,358,Accent Executive Edition,Hyundai,2009,165000.0,48000.0,Petrol
353,359,Suzuki Baleno Delta 1.2,Maruti,2016,498000.0,22000.0,Petrol
354,360,Zest XE 75 PS Diesel,Tata,2018,480000.0,103553.0,Diesel
355,361,Suzuki Dzire LDI,Maruti,2017,488000.0,80000.0,Diesel
356,362,Sumo Gold LX BS IV,Tata,2014,250000.0,99000.0,Diesel
357,363,Corolla Altis GL Petrol,Toyota,2010,220000.0,58000.0,Petrol
358,364,Suzuki Eeco 7 STR,Maruti,2013,290000.0,70000.0,LPG
359,365,Fortuner 3.0 4x2 MT,Toyota,2015,1525000.0,120000.0,Diesel
360,366,XUV500 W6,Mahindra,2013,548900.0,49800.0,Diesel
361,367,Suzuki 800,Maruti,2001,55000.0,81876.0,Petrol
362,368,Suzuki Ertiga Vxi,Maruti,2015,550000.0,75000.0,Petrol
363,369,Mobilio S i DTEC,Honda,2014,399000.0,44000.0,Diesel
364,370,Suzuki Ertiga,Maruti,2016,730000.0,55000.0,Diesel
365,371,Suzuki Vitara Brezza,Maruti,2017,725000.0,36000.0,Diesel
366,372,Verna 1.6 CRDI E,Hyundai,2016,195000.0,56000.0,Diesel
367,373,Suzuki Swift VXI BSIII,Maruti,2007,130000.0,62000.0,Petrol
368,374,Suzuki Omni Select Variant,Maruti,2014,190000.0,6020.0,Petrol
369,375,Amaze,Honda,2013,250000.0,55700.0,Diesel
370,376,Indica,Tata,2005,80000.0,42000.0,Petrol
371,377,Santro Xing,Hyundai,2003,120000.0,50000.0,Petrol
372,378,Suzuki Zen Estilo,Maruti,2010,149000.0,35000.0,Petrol
373,379,Suzuki Wagon R LXI BS IV,Maruti,2014,250000.0,18500.0,Petrol
374,380,Suzuki Wagon R,Maruti,2007,120000.0,7000.0,Petrol
375,381,Brio VX AT,Honda,2017,450000.0,11000.0,Petrol
376,382,Suzuki Zen LXi BSII,Maruti,2003,99999.0,53000.0,Petrol
377,383,Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000.0,23000.0,Petrol
378,384,Suzuki Wagon R Select Variant,Maruti,2016,225000.0,35500.0,Diesel
379,385,Suzuki Alto LXi BS III,Maruti,2010,99000.0,22134.0,Petrol
380,386,Kwid RXT,Renault,2019,370000.0,1000.0,Petrol
381,387,Nano Lx BSIV,Tata,2010,52000.0,9000.0,Petrol
382,388,XE XE Portfolio,Jaguar,2016,2800000.0,8500.0,Petrol
383,389,Eon Magna Plus,Hyundai,2014,190000.0,35000.0,Petrol
384,390,City 1.5 S MT,Honda,2014,499000.0,22000.0,Petrol
385,391,Motors Ambassador,Hindustan,2002,90000.0,25000.0,Diesel
386,392,Suzuki Ritz GENUS VXI,Maruti,2010,149000.0,40000.0,Petrol
387,393,Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000.0,20000.0,Petrol
388,394,Eon D Lite Plus,Hyundai,2016,120000.0,87000.0,Petrol
389,395,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000.0,55000.0,Petrol
390,396,Suzuki Wagon R VXI BS IV,Maruti,2017,375000.0,23000.0,Petrol
391,397,Amaze 1.2 VX i VTEC,Honda,2014,381000.0,6000.0,Petrol
392,398,Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000.0,65000.0,Petrol
393,399,Suzuki Vitara Brezza LDi O,Maruti,2016,580000.0,25000.0,Diesel
394,400,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000.0,39000.0,Petrol
395,401,Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000.0,8000.0,Petrol
396,402,Scorpio Vlx BSIV,Mahindra,2013,690000.0,75000.0,Diesel
397,403,Suzuki Ertiga VDi,Maruti,2012,480000.0,51000.0,Diesel
398,404,Lancer 1.8 LXi,Mitsubishi,2006,85000.0,50000.0,Petrol
399,406,Suzuki Alto 800 LXI CNG O,Maruti,2015,90000.0,55800.0,Petrol
400,407,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000.0,53000.0,Petrol
401,408,Eon D Lite Plus,Hyundai,2018,260000.0,25000.0,Petrol
402,409,Fiesta SXi 1.6 ABS,Ford,2009,250000.0,56400.0,Petrol
403,410,Suzuki Ritz VDi,Maruti,2010,180000.0,72160.0,Diesel
404,411,Verna Fluidic New,Hyundai,2012,350000.0,10000.0,Diesel
405,412,Suzuki Wagon R LXi BS III,Maruti,2006,90001.0,48000.0,Petrol
406,413,Suzuki Estilo LX BS IV,Maruti,2007,115000.0,36000.0,Petrol
407,414,A6 2.0 TDI Premium,Audi,2012,1599000.0,11500.0,Diesel
408,415,Suzuki Wagon R LXi BS III,Maruti,2003,130000.0,133000.0,Petrol
409,416,Suzuki Wagon R,Maruti,2009,159000.0,27000.0,Petrol
410,417,Suzuki Wagon R,Maruti,2009,160000.0,35000.0,Petrol
411,418,Suzuki Alto,Maruti,2010,110000.0,55000.0,Petrol
412,419,Suzuki Baleno Sigma 1.2,Maruti,2016,425000.0,40000.0,Petrol
413,420,Verna 1.6 SX VTVT AT,Hyundai,2019,900000.0,2000.0,Petrol
414,421,Suzuki Swift GLAM,Maruti,2009,150000.0,45000.0,Petrol
415,422,Getz Prime 1.3 GVS,Hyundai,2009,110000.0,20000.0,Petrol
416,423,Santro,Hyundai,2000,51999.0,88000.0,Petrol
417,424,Getz Prime 1.3 GLX,Hyundai,2009,115000.0,20000.0,Petrol
418,425,Beat PS Diesel,Chevrolet,2012,215000.0,65422.0,Diesel
419,426,EcoSport Trend 1.5 Ti VCT,Ford,2017,580000.0,10000.0,Petrol
420,427,Suzuki Dzire ZXI,Maruti,2013,380000.0,35000.0,Petrol
421,428,Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000.0,117000.0,Diesel
422,430,X1 xDrive20d xLine,BMW,2011,1150000.0,72000.0,Diesel
423,431,i20 Asta 1.2,Hyundai,2010,300000.0,10750.0,Petrol
424,432,City 1.5 V AT,Honda,2009,269000.0,55000.0,Petrol
425,433,Nano,Tata,2013,60000.0,6800.0,Petrol
426,434,Cruze LTZ AT,Chevrolet,2014,400000.0,41000.0,Diesel
427,435,Verna Fluidic New,Hyundai,2015,430000.0,73000.0,Diesel
428,436,Suzuki Swift Dzire VDi,Maruti,2011,140000.0,65000.0,Diesel
429,438,XUV500 W10,Mahindra,2018,1299000.0,40000.0,Diesel
430,439,Suzuki Alto K10 LXi CNG,Maruti,2014,199000.0,37000.0,Petrol
431,440,Accent GLE,Hyundai,2006,90000.0,55000.0,Petrol
432,441,Motors One SUV,Force,2013,550000.0,140000.0,Diesel
433,442,Suzuki Alto,Maruti,2019,265000.0,9800.0,Petrol
434,443,Spark 1.0 LT,Chevrolet,2011,100000.0,27000.0,Petrol
435,444,i10,Hyundai,2009,215000.0,27000.0,Petrol
436,445,Etios Liva GD,Toyota,2012,380000.0,20000.0,Diesel
437,446,Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919.0,57923.0,Diesel
438,447,Enjoy,Chevrolet,2014,490000.0,30201.0,Diesel
439,448,Suzuki Alto 800 Lxi,Maruti,2017,280000.0,6200.0,Petrol
440,449,5 Series 530i,BMW,2009,650000.0,37518.0,Petrol
441,450,Etios Liva G,Toyota,2014,160000.0,24652.0,Petrol
442,451,Beat LS Diesel,Chevrolet,2016,225000.0,95000.0,Diesel
443,452,Cruze LTZ,Chevrolet,2011,350000.0,35000.0,Diesel
444,453,Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000.0,3528.0,Diesel
445,454,Suzuki Ertiga VDi,Maruti,2013,485000.0,52500.0,Diesel
446,455,Verna VGT CRDi SX ABS,Hyundai,2010,205000.0,47900.0,Diesel
447,456,Suzuki Omni,Maruti,2012,160000.0,14000.0,Petrol
448,457,Suzuki Celerio VDi,Maruti,2018,310000.0,37000.0,Petrol
449,458,Zest Quadrajet 1.3,Tata,2017,180000.0,90000.0,Diesel
450,459,XUV500 W6,Mahindra,2013,549900.0,52800.0,Diesel
451,460,Indigo CS eLX BS IV,Tata,2016,150000.0,104000.0,Diesel
452,461,i10 Era,Hyundai,2011,175000.0,30000.0,Petrol
453,462,Indigo eCS LX TDI BS III,Tata,2014,95000.0,195000.0,Diesel
454,463,Indigo LX TDI BS III,Tata,2016,230000.0,104000.0,Diesel
455,464,Indigo eCS LX CR4 BS IV,Tata,2016,230000.0,104000.0,Diesel
456,465,Indigo Marina LS,Tata,2004,180000.0,70000.0,Diesel
457,466,Xcent SX 1.2,Hyundai,2015,400000.0,43000.0,Diesel
458,467,Eon Magna Plus,Hyundai,2013,185000.0,23000.0,Petrol
459,468,Duster 85 PS RxL Diesel,Renault,2015,385000.0,51000.0,Diesel
460,469,Suzuki Alto K10 LXi CNG,Maruti,2009,90000.0,62000.0,Petrol
461,471,Duster 110 PS RxZ Diesel,Renault,2013,435000.0,39000.0,Diesel
462,472,Suzuki Wagon R AX BSIV,Maruti,2010,225000.0,40000.0,Petrol
