,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
463,473,Suzuki Swift,Maruti,2006,189700.0,48247.0,Petrol
464,474,Suzuki Ertiga,Maruti,2012,389700.0,39000.0,Diesel
465,475,Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,365000.0,23000.0,Petrol
466,476,Suzuki Alto K10 New,Maruti,2017,360000.0,9400.0,Petrol
467,477,i20 Magna,Hyundai,2010,210000.0,50000.0,Petrol
468,478,i10 Magna 1.2,Hyundai,2009,170000.0,75000.0,Petrol
469,479,Zest XE 75 PS Diesel,Tata,2017,380000.0,70000.0,Diesel
470,480,Xylo E8,Mahindra,2009,295000.0,64000.0,Diesel
471,481,Corolla Altis GL Petrol,Toyota,2010,185000.0,55000.0,Petrol
472,482,Manza Aqua Quadrajet,Tata,2014,160000.0,200000.0,Diesel
473,483,Kwid 1.0,Renault,2018,290000.0,2137.0,Petrol
474,484,Venture EX 8 STR,Tata,2013,100000.0,30000.0,Diesel
475,485,Suzuki Swift Dzire Tour LXi,Maruti,2014,315000.0,44000.0,Petrol
476,486,Octavia Classic 1.9 TDI MT,Skoda,2006,114990.0,65000.0,Diesel
477,487,Suzuki Omni LPG BS IV,Maruti,2012,120000.0,160000.0,LPG
478,488,Beat Diesel,Chevrolet,2011,125000.0,56000.0,Diesel
479,489,Sumo Gold EX BS IV,Tata,2012,210000.0,75000.0,Diesel
480,490,Verna 1.6 CRDI SX,Hyundai,2018,855000.0,42000.0,Diesel
481,491,Scorpio 2.6 CRDe,Mahindra,2007,260000.0,56000.0,Diesel
482,492,Suzuki Zen LXi BS III,Maruti,2002,95000.0,10544.0,Petrol
483,493,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,255000.0,64000.0,Petrol
484,494,Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,300000.0,70000.0,Diesel
485,495,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,25000.0,Petrol
486,496,Elite i20 Sportz 1.2,Hyundai,2017,550000.0,15000.0,Petrol
487,497,Ikon 1.6 Nxt,Ford,2003,60000.0,50000.0,Petrol
488,498,Innova 2.5 V 7 STR,Toyota,2011,750000.0,147000.0,Diesel
489,499,Sunny XL,Nissan,2011,230000.0,52000.0,Petrol
490,500,Beat LT Diesel,Chevrolet,2012,130000.0,90001.0,Diesel
491,501,Suzuki Alto 800 Lxi,Maruti,2017,270000.0,21000.0,Petrol
492,502,Suzuki Swift VDi BS IV,Maruti,2012,280000.0,48006.0,Diesel
493,503,Suzuki Swift,Maruti,2012,280000.0,48006.0,Diesel
494,504,Innova 2.0 G4,Toyota,2012,600000.0,80000.0,Diesel
495,505,Suzuki Swift VDi ABS,Maruti,2010,190000.0,74000.0,Diesel
496,506,Elite i20 Asta 1.2,Hyundai,2015,500000.0,22000.0,Petrol
497,507,XUV500 W10,Mahindra,2016,1065000.0,41000.0,Diesel
498,508,Polo Trendline 1.5L D,Volkswagen,2015,350000.0,25000.0,Diesel
499,509,Etios Liva Diesel,Toyota,2012,350000.0,85000.0,Diesel
500,510,TUV300 T4 Plus,Mahindra,2016,540000.0,29500.0,Diesel
501,511,Elite i20 Asta 1.2,Hyundai,2015,470000.0,30000.0,Petrol
502,512,Santro Xing GLS,Hyundai,2014,179000.0,57000.0,Petrol
503,514,Suzuki Ciaz ZXi Plus RS,Maruti,2016,650000.0,50000.0,Petrol
504,515,Eon Era Plus,Hyundai,2013,190000.0,39700.0,Petrol
505,516,Elantra 1.8 S,Hyundai,2012,500000.0,65000.0,Petrol
506,517,Suzuki Swift VDi,Maruti,2010,270000.0,67000.0,Diesel
507,518,Suzuki Zen Estilo LXI Green CNG,Maruti,2008,125000.0,46000.0,Petrol
508,519,Eon Era Plus,Hyundai,2012,188000.0,38000.0,Petrol
509,520,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,380000.0,27000.0,Petrol
510,521,Verna Fluidic New,Hyundai,2011,365000.0,43000.0,Diesel
511,522,EcoSport Trend 1.5L Ti VCT,Ford,2014,465000.0,47000.0,Petrol
512,523,i20 Magna,Hyundai,2011,240000.0,42000.0,Petrol
513,524,Beat Diesel,Chevrolet,2016,179999.0,19336.0,Diesel
514,525,Indica eV2 LS,Tata,2015,140000.0,60105.0,Diesel
515,526,XF 2.2 Diesel Luxury,Jaguar,2013,2190000.0,29000.0,Diesel
516,527,Q5 2.0 TDI quattro Premium Plus,Audi,2014,2390000.0,34000.0,Diesel
517,528,3 Series 320d Sedan,BMW,2011,1075000.0,35000.0,Diesel
518,529,Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,475000.0,22000.0,Petrol
519,530,X1 sDrive20d,BMW,2012,1025000.0,41000.0,Diesel
520,531,Suzuki S Cross Sigma 1.3,Maruti,2016,615000.0,21000.0,Diesel
521,532,Suzuki Ertiga LDi,Maruti,2013,475000.0,48000.0,Diesel
522,533,Suzuki Alto K10 VXi AMT,Maruti,2016,270000.0,38000.0,Petrol
523,534,City SV,Honda,2014,475000.0,34000.0,Diesel
524,535,Vento Comfortline Petrol,Volkswagen,2011,240000.0,45933.0,Petrol
525,536,City 1.5 EXi New,Honda,2005,120000.0,68000.0,Petrol
526,537,A4 2.0 TDI 177bhp Premium,Audi,2016,1900000.0,44000.0,Diesel
527,538,KUV100,Mahindra,2017,360000.0,35000.0,Diesel
528,539,Zest XE 75 PS Diesel,Tata,2018,450000.0,102563.0,Diesel
529,540,XUV500 W8,Mahindra,2015,900000.0,28600.0,Diesel
530,541,Suzuki Swift Dzire Tour VDi,Maruti,2017,650000.0,41800.0,Diesel
531,542,Sumo Gold LX BS IV,Tata,2014,275000.0,116000.0,Diesel
532,543,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,210000.0,59000.0,Petrol
533,544,Scorpio 2.6 SLX,Mahindra,2004,175000.0,58000.0,Diesel
534,545,Suzuki Omni 8 STR BS III,Maruti,2009,85000.0,45000.0,Petrol
535,546,Pajero Sport Limited Edition,Mitsubishi,2015,1490000.0,42590.0,Diesel
536,547,Duster,Renault,2014,800000.0,7400.0,Diesel
537,548,Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,450000.0,54500.0,Diesel
538,549,Suzuki Ertiga Vxi,Maruti,2012,1000000.0,200000.0,Diesel
539,550,A4 2.0 TDI 177bhp Premium,Audi,2013,1510000.0,27000.0,Diesel
540,551,S80 Summum D4,Volvo,2015,1850000.0,42000.0,Diesel
541,552,Corolla Altis VL AT Petrol,Toyota,2014,790000.0,29000.0,Petrol
542,553,Pajero Sport 2.5 AT,Mitsubishi,2015,1725000.0,37000.0,Diesel
543,554,Beat LT Petrol,Chevrolet,2012,135000.0,36000.0,Petrol
544,555,X1,BMW,2011,1000000.0,34000.0,Diesel
545,556,Redi GO S,Datsun,2018,299999.0,7000.0,Petrol
546,557,Benz C Class C 220 CDI Avantgarde,Mercedes,2009,1225000.0,76000.0,Diesel
547,558,Scorpio SLX,Mahindra,2004,175000.0,60000.0,Diesel
548,559,Vento Comfortline Diesel,Volkswagen,2011,200000.0,95000.0,Diesel
549,560,Indigo CS GLS,Tata,2017,270000.0,50000.0,Diesel
550,561,City ZX GXi,Honda,2006,180000.0,50000.0,Petrol
551,562,Suzuki Wagon R Duo Lxi,Maruti,2008,140000.0,68000.0,Petrol
552,563,EcoSport Trend 1.5L TDCi,Ford,2014,400000.0,16000.0,Petrol
553,564,Suzuki Swift Dzire VDi,Maruti,2016,499000.0,51000.0,Diesel
554,565,Suzuki Omni 8 STR BS III,Maruti,2009,85000.0,56000.0,Petrol
555,566,Suzuki Zen LX BSII,Maruti,2004,70000.0,100000.0,Petrol
556,567,Duster RxL Petrol,Renault,2015,550000.0,36000.0,Petrol
557,568,Suzuki Swift VXi 1.2 BS IV,Maruti,2014,370000.0,11523.0,Petrol
558,569,Suzuki Baleno Zeta 1.2,Maruti,2018,690000.0,1000.0,Petrol
559,570,WR V S MT Petrol,Honda,2009,250000.0,60000.0,Petrol
560,571,Indigo CS eLX BS IV,Tata,2016,110000.0,85000.0,Diesel
561,572,Duster 110 PS RxL Diesel,Renault,2013,490000.0,38600.0,Diesel
562,573,Scorpio LX BS III,Mahindra,2009,320000.0,95500.0,Diesel
563,574,Suzuki Zen LXi BS III,Maruti,2004,68000.0,56000.0,Petrol
564,575,Suzuki Wagon R LXi BS III,Maruti,2014,130000.0,37458.0,Petrol
565,576,Suzuki SX4 Celebration Diesel,Maruti,2016,970000.0,85960.0,Diesel
566,577,A3 Cabriolet 40 TFSI,Audi,2015,3100000.0,12516.0,Petrol
567,578,Eon D Lite Plus,Hyundai,2018,280000.0,35000.0,Petrol
568,579,Scorpio SLX,Mahindra,2008,285000.0,80000.0,Diesel
569,580,Santro AE GLS Audio,Hyundai,2011,165000.0,45000.0,Petrol
570,581,Suzuki Swift Dzire Tour VDi,Maruti,2009,250000.0,51000.0,Diesel
571,582,Xylo D2 BS IV,Mahindra,2011,390000.0,48000.0,Diesel
572,583,Santro,Hyundai,2003,60000.0,51000.0,Petrol
573,584,Beat LT Diesel,Chevrolet,2015,215000.0,90000.0,Diesel
574,585,Suzuki Swift Dzire VDi,Maruti,2015,475000.0,43000.0,Diesel
575,586,XUV500 W8,Mahindra,2015,899000.0,53000.0,Diesel
576,587,Fortuner 3.0 4x4 MT,Toyota,2013,1499000.0,97000.0,Diesel
577,588,Suzuki Alto K10 VXi,Maruti,2013,240000.0,20000.0,Petrol
578,589,Getz GLE,Hyundai,2007,99000.0,55000.0,Petrol
579,590,Suzuki Swift Dzire Tour LDi,Maruti,2014,260000.0,120000.0,Diesel
580,591,Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000.0,46000.0,Petrol
581,592,Santro Xing XL eRLX Euro III,Hyundai,2009,88000.0,43200.0,Petrol
582,593,Xylo D2 BS IV,Mahindra,2011,390000.0,56000.0,Diesel
583,594,Santro Xing XL eRLX Euro III,Hyundai,2007,135000.0,42000.0,Petrol
584,595,Indica V2 DLS BS III,Tata,2009,90000.0,30600.0,Diesel
585,596,i10 Sportz 1.2,Hyundai,2011,220000.0,38000.0,Petrol
586,597,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,424999.0,2550.0,Petrol
587,598,Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,47000.0,Petrol
588,599,City 1.5 E MT,Honda,2005,95000.0,41000.0,Petrol
589,600,Micra XL,Nissan,2017,430000.0,62500.0,Diesel
590,601,City 1.5 S Inspire,Honda,2005,115000.0,68000.0,Petrol
591,602,Suzuki Alto 800 Lxi,Maruti,2015,215000.0,50000.0,Petrol
592,603,Suzuki Wagon R LX BS III,Maruti,2004,53000.0,69000.0,Petrol
593,604,Suzuki Ertiga VDi,Maruti,2012,500000.0,48000.0,Diesel
594,605,Indica eV2 eXeta eGLX,Tata,2012,85000.0,55000.0,Diesel
595,606,Suzuki Omni E 8 STR BS IV,Maruti,2013,165000.0,25000.0,Petrol
596,607,Eon Era Plus,Hyundai,2014,200000.0,28400.0,Petrol
597,608,Eon,Hyundai,2014,200000.0,28000.0,Petrol
598,609,Suzuki Swift LDi,Maruti,2015,425000.0,42000.0,Diesel
599,610,Verna 1.6 CRDI SX Plus AT,Hyundai,2012,600000.0,29000.0,Diesel
600,611,Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000.0,68485.0,Diesel
601,612,Tiago Revotron XM,Tata,2018,430000.0,3500.0,Petrol
602,613,Suzuki Zen LXi BS III,Maruti,2006,71000.0,32000.0,Petrol
603,614,KUV100 K8 D 6 STR,Mahindra,2018,560000.0,8000.0,Diesel
604,615,EcoSport Titanium 1.5 TDCi,Ford,2014,590000.0,34000.0,Diesel
605,616,Motors Ambassador Classic Mark 4 â€“ Befo,Hindustan,1995,750000.0,37000.0,Petrol
606,617,Fusion 1.4 TDCi Diesel,Ford,2007,125000.0,85455.0,Diesel
607,618,Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,46000.0,Petrol
608,619,Santro,Hyundai,2002,60000.0,47000.0,Petrol
609,620,Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,120000.0,64000.0,Petrol
610,621,Ikon 1.3 Flair Josh 100,Ford,2008,95000.0,46000.0,Petrol
611,622,Suzuki Omni E 8 STR BS IV,Maruti,2017,240000.0,8000.0,Petrol
612,623,Indica V2 LS,Tata,2012,115000.0,64000.0,Diesel
613,624,Scorpio S4,Mahindra,2015,795000.0,63000.0,Diesel
614,625,Santro Xing XL eRLX Euro III,Hyundai,2007,55000.0,65000.0,Petrol
615,626,Xylo D2,Mahindra,2009,300000.0,62000.0,Diesel
616,627,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,320000.0,41000.0,Petrol
617,628,Suzuki Alto 800 Lxi,Maruti,2015,265000.0,14000.0,Petrol
618,629,Corolla,Toyota,2006,160000.0,40000.0,Petrol
619,630,Eon Magna,Hyundai,2017,300000.0,1600.0,Petrol
620,631,Sumo Grande MKII GX,Tata,2010,130000.0,90000.0,Diesel
621,632,Suzuki Swift VDi,Maruti,2011,250000.0,58000.0,Diesel
622,633,Polo Highline1.2L P,Volkswagen,2013,380000.0,27000.0,Petrol
623,635,Tiago Revotron XZ,Tata,2017,400000.0,31000.0,Petrol
624,636,Suzuki Swift LDi,Maruti,2009,120000.0,90000.0,Diesel
625,637,Suzuki Swift VDi,Maruti,2009,120000.0,90000.0,Diesel
626,638,Indigo eCS,Tata,2016,130000.0,150000.0,Diesel
627,639,Beat LS Diesel,Chevrolet,2014,189000.0,31000.0,Diesel
628,640,Xylo E8 BS IV,Mahindra,2011,365000.0,43000.0,Diesel
629,641,Eon D Lite Plus,Hyundai,2013,170000.0,20000.0,Petrol
630,642,Sumo Gold FX BSIII,Tata,2013,215000.0,100000.0,Petrol
631,643,Nano,Tata,2013,60000.0,7000.0,Petrol
632,644,Elite i20,Hyundai,2017,599999.0,31000.0,Petrol
633,645,i10 Magna 1.2 Kappa2,Hyundai,2009,400000.0,33000.0,Petrol
634,646,Creta,Hyundai,2016,900000.0,60000.0,Diesel
635,647,Polo,Volkswagen,2013,299999.0,48000.0,Diesel
636,648,Suzuki Dzire,Maruti,2014,374999.0,33000.0,Petrol
637,649,Bolt XM Petrol,Tata,2015,600000.0,15000.0,Petrol
638,650,Suzuki Alto 800 Lx,Maruti,2005,70000.0,47000.0,Petrol
639,651,Suzuki Alto,Maruti,2005,100000.0,40000.0,Petrol
640,652,Suzuki Ritz,Maruti,2010,150000.0,38000.0,Diesel
641,653,Suzuki Alto 800 Lxi,Maruti,2017,225000.0,12500.0,Petrol
642,654,Suzuki Dzire,Maruti,2009,210000.0,42000.0,Petrol
643,655,i20 Asta,Hyundai,2014,425000.0,31000.0,Petrol
644,656,Suzuki Swift Select Variant,Maruti,2008,162000.0,60000.0,Diesel
645,657,Indica V2 DLX BS III,Tata,2005,60000.0,80000.0,Diesel
646,658,Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,650000.0,77000.0,Diesel
647,659,Innova 2.5 E 8 STR,Toyota,2012,750000.0,75000.0,Diesel
648,660,Xylo E8,Mahindra,2010,375000.0,40000.0,Diesel
649,661,i20 Magna 1.2,Hyundai,2011,230000.0,47000.0,Petrol
650,663,KUV100,Mahindra,2016,380000.0,26500.0,Petrol
651,664,KUV100 K8 6 STR,Mahindra,2019,560000.0,2875.0,Petrol
652,665,Go Plus,Datsun,2016,285000.0,13900.0,Petrol
653,666,Endeavor 4x4 Thunder Plus,Ford,2019,2900000.0,9000.0,Diesel
654,668,Santro Xing GL,Hyundai,2006,85000.0,60000.0,Petrol
655,669,Suzuki Wagon R 1.0 VXi,Maruti,2016,395000.0,20000.0,Petrol
656,670,Suzuki Swift Select Variant,Maruti,2008,175000.0,58000.0,Diesel
657,671,Suzuki Alto 800 Lx,Maruti,2019,400000.0,1500.0,Petrol
658,672,Innova 2.5 Z Diesel 7 Seater,Toyota,2011,750000.0,75000.0,Diesel
659,673,Suzuki Alto 800,Maruti,2016,250000.0,2450.0,Petrol
660,674,Suzuki Alto AX,Maruti,2019,425000.0,1625.0,Petrol
661,675,Polo Highline1.2L P,Volkswagen,2017,525000.0,45000.0,Petrol
662,676,Logan,Mahindra,2009,130000.0,65000.0,Diesel
663,678,Scorpio,Mahindra,2011,475000.0,60123.0,Diesel
664,679,Sail 1.2 LS,Chevrolet,2013,300000.0,28000.0,Petrol
665,680,Santro AE GLS Audio,Hyundai,2003,60000.0,70000.0,Petrol
666,681,Suzuki Wagon R VXi Minor,Maruti,2006,100000.0,7000.0,Petrol
667,682,Eon,Hyundai,2018,260000.0,25000.0,Petrol
668,683,Manza,Tata,2015,100000.0,100000.0,Diesel
669,684,Etios G,Toyota,2013,265000.0,42000.0,Petrol
670,685,Qualis,Toyota,2003,180000.0,100000.0,Diesel
671,687,Indica eV2 LS,Tata,2016,50500.0,91200.0,Diesel
672,688,City 1.5 S MT,Honda,2009,270000.0,55000.0,Petrol
673,689,Zest XE 75 PS Diesel,Tata,2017,290000.0,120000.0,Diesel
674,690,Quanto C4,Mahindra,2013,325000.0,63000.0,Diesel
675,691,Indigo eCS LX CR4 BS IV,Tata,2016,160000.0,104000.0,Diesel
676,692,Suzuki Swift Dzire,Maruti,2016,350000.0,146000.0,Diesel
677,693,Elite i20,Hyundai,2011,290000.0,40000.0,Petrol
678,694,i20 Select Variant,Hyundai,2011,290000.0,40000.0,Petrol
679,695,Tavera Neo,Chevrolet,2007,465000.0,100800.0,Diesel
680,696,Suzuki Dzire,Maruti,2016,325000.0,150000.0,Diesel
681,697,Elite i20,Hyundai,2018,510000.0,2100.0,Petrol
682,698,City VX Petrol,Honda,2016,860000.0,95000.0,Petrol
683,699,Suzuki Dzire,Maruti,2016,450000.0,2500.0,Diesel
684,700,Getz,Hyundai,2006,125000.0,80000.0,Petrol
685,701,Benz C Class 200 K MT,Mercedes,2006,500001.0,15000.0,Petrol
686,702,Suzuki Alto LXi BS III,Maruti,2005,95000.0,65000.0,Petrol
687,703,Fabia,Skoda,2009,110000.0,45000.0,Petrol
688,704,Suzuki Ritz VXI ABS,Maruti,2011,270000.0,50000.0,Petrol
689,705,Indica V2 DLE BS III,Tata,2009,110000.0,30000.0,Diesel
690,706,Corolla Altis,Toyota,2009,300000.0,132000.0,Petrol
691,707,Zest XM Diesel,Tata,2018,260000.0,27000.0,Diesel
692,708,Quanto C8,Mahindra,2013,390000.0,40000.0,Diesel
